# MonteCarlo_256.txt
# Algorithm Name: Hamsi
# Principal Submitter: Özgül Küçük

MD = A459208BA0DA655ADEC111EABEC429C229BE50056CA06AAF9C6F510B82A34D06

j = 63
MD = C22F1B7F7077873F7256E1C3E47CE110C507FEE4CDF2E7FAAA5F88931665D963

j = 64
MD = 642A6AB944BD32E7E6C60E8E49631B33B882E924CF9B55DB8F4F72E00BD66471

j = 65
MD = 50478B3037DE15C6562C4B747309ED9DCE1AA16E1C1E3D240AD4DC48AA78550E

j = 66
MD = 4CADB280FE34E4F4A7F945F4198EE63710AB95793E6455A7ADB068610D2307C1

j = 67
MD = E8239D9169A3DAEAE7D16098BB076BF3B3280459E641600B395139D04B1E8239

j = 68
MD = 68059DA8B6175553A98A35E1BFAAE6CABC0FFC386B1310F1A87BE582707D1373

j = 69
MD = 334E625498656098BFB35BA52F47A21025012B3F7650C1AAE52496E43666B67E

j = 70
MD = C50AAB3855CCCE1246758DD521CA76F82800E5A7C11E923E652E7B64AFC2253B

j = 71
MD = 7B043DB0D0B2A232910418F75578C53323C5EC6EDE47FBEF2504B00D9105A1BB

j = 72
MD = 2B7ED14B55A7E5D6EAAC33146801EB3B5A49B02F4AE59CBC02A525A8D1458054

j = 73
MD = 215851B8CBF2258C274CA944EB059D886DEF9A3C4FCFBBFF81680DF8CF90AAA5

j = 74
MD = D4F2E300277D081F6EA4BC20BE3167C68FD66AA3D8C508A889A562CF28ED59DD

j = 75
MD = D5892246A57DB31E1F07780A9941B14EF858662A11384175802E01BFCC0F0D90

j = 76
MD = 53D0D117B84F250BBDF34051947BE80F08A3B916A7401807A26C4A2CDFC8528F

j = 77
MD = FDEA45F049D49CE40A02104B2F3C79533F8338D899C5ED8DDCC57F81E1094641

j = 78
MD = 3C3CAE5A5F76E0342651C71F2FD222159705817A5B27AFDE545C7F9C4A3B2715

j = 79
MD = DFA60D8CDAF34149CC25E2BF1AA61152F280EB813B50669BACB60567070F28EB

j = 80
MD = 93E06A730DC0F8869983696BFFE1EC05582CB3017C5F1C7740AD82DB48FAF93D

j = 81
MD = A9D45C3868A84DF079733121C77BD479D88CB703002B25EB79D339A051DAA7CE

j = 82
MD = B34FDA105D84561DB0EC27022656A2C8640C643958C3EFA5F1D5A4714F9D6AB2

j = 83
MD = 5CC7E4DC8539A6CFFFFD9EF763CAC49913ED2A82B6D5D5DB3B8B91ACE9CAF9F7

j = 84
MD = 9E0A20DE8AB0F8E41F6949D21722C386DB7865605EC28EE4EADAC0DF3B103742

j = 85
MD = 0BABC053C8A82F5A9147E9815C2531FA904475EAE8C713D08754949129C664AF

j = 86
MD = 2A47EECB923E28A59E6757C5A34F789F1DAFEB1773DCB019DA0FD542DD7E9F00

j = 87
MD = 80456B8F33FA699E394FC6E9B0BA01EE39C6F4E8EA9C117A3E64E12365BF0900

j = 88
MD = AAEA87B9BB5AF9616B7F1BB756DD80F3F5CECBD5541A85CFABB3C1FE8E9B3B9C

j = 89
MD = F22E0099A13E8BD37247859587907D15762484049B6B33BE21A4D9DFD38095AF

j = 90
MD = 6AE480E0B14ADA93D53A3650E2891792FB1B3C82D7D318B6E7487ED9463E9D01

j = 91
MD = A9F45324209147240CE6F69B51786BC3B643BA0AFD046B346F35A6169DB10DE8

j = 92
MD = B3108F74656D651B01DB7E4B8564DB1735B527FD1C8E5455866D7974D58D3745

j = 93
MD = 2DBBFD9C9148915907AE76F76E94D7BC4D317A40B6A03EC03BC96E4A22233131

j = 94
MD = 9E5EC33ABCF7B73614F37780C28D45B2F90CCCEAC1C3D350B8FE308DDD28ACD8

j = 95
MD = 74443017A628EA88E20CF5DBC51D8654A9A1119955BA4C7EC8186179CF57B9F1

j = 96
MD = 3F1C3EEA0461121DC4B2B6F7BF830E491D844CC3B18D334C1D99A13B5E15E5D3

j = 97
MD = 78062DC6C1781DDED2B5A8BB9F3709526C7EF3BF47D5499FD3C573F00011FD1E

j = 98
MD = 2E3D6E657250232FD0B5626FCA4B8BB6144C49305962722AD6707EC15DAB0652

j = 99
MD = 7F08F390545246A0AEDB8E710C95617BF9D45653B40DDAB94085DFC4F112FEE4
