# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Squeezed = 02EA1A6A8B42A5835C5FD31AB608DB79B94E9BD26E54FC8BCEC042157F35BF85DF06E265B451D71B33F449FC72AD145E627D41C0BB644E3333B6C3D83618A8C97093931F854DA26BDF248871178CF8A39BF38A21EB0A8AC1C2711F155191290EE7C1E944E4D590E5D141C1285AEA9995187A434E5A3AC5D42CB779E1C69BF2B8C71B4AF8C5C56514ECB464921CC18B36C8E255F67F32D200353C0E3EA1B2F05B947D07D00801783EE816F0A5BF4789067040822BE959F0CECA88EDDC6F2A09368C98911245571F656DBAF6B0B1B399D026E91156DDCED6581B31745E2130FF018714E70BD6DB143F78D12B67A69CAFD178A07C3A4182EACBE713C3A4666CEA95D5CED215D5CB80335A3C8FE4443A19A2B838A72DDE073A01BDBC3B1D09437D1A0B12EAFAA47C1CB3B5ABBC87F290682E5121A17B55792061AF6F791F8865E395AC6ADE4EE5D5D98A98A2C1970021B85B3B0C60ABD49F1D9B75EC76CBF018E879E7FBF517FE68C0EAB52DE76B2370A17495CB30BD00C94AE30B1D9CC3ED436778786D3D983EE4D51043491BFECF081D3DF6F9D9D5A0594C3920D7D08C2B594DAB5D0BBAC506F56091B84152A35647CEC18458AF25B6D0DC33A35B646498CABFFB2420BB15B8F4A5415F8DA6738947356A46BE220C8626681FCEB6C729E6B446E0A00C413EBB06419273788FD2CEB8E006FA93875D6D622CA58E8AA8FD33E84698

Len = 5
Msg = 48
Squeezed = 395B55A20B35BC6B5798400D5D74724D8231BD231E030518048E1A44C91C68458DC5054C5E67042C3929A3654C82159A4FBE2407A54F04E10143B0A6A2497995E16FD584094DAB9768F6F93EAD0138A4DB6C343BA30C2E156F3481820213620E79298047C8162F00C1EEFEC69E9F846A801592144D3B4476D04FC40639445E4E0ABB055D88F8316DFE3D501364FD25C57E95D878D91F6348E7CA48AE30EFFDD278225FA89503283F725B95592CAE2858A19E575C828342EBECC62F21A937DACCB23B7D429F348BEDBD8AA12AB1B20322E6BA109231BE4CDC004D2BEC6044695C735F41B466463598B96C3A90B77C08E130577AC1CEBC53B24F09F5C27D11E64A2BDDC1308897AE74269103DBCD6C75200D19016FFCB29BE37AD57466926B7C11FF0AC6A1FA95D1F0C9AC0B2E116E5A112008BD277CFDAAFAD5B7D3893B5391CDD74C0323D0041362D11C00BABDB905CCC77955C07118293D4E5F578FF392625396DF3A62D5CCAA49D7F7DFE3282864F0244ABE5D3557386D3BFCE92AFA4FEB196A1780290831280F9BACB84791FBEE95389A1565A969F39F530845A6FD9428E1F9E729FF6DF3ADF9FCC71D951C7D9E3BA88922E4CACDA559C30F45FF3E6596871E27BBBACE7FDBF007E67087225AD62243EAFF27F3FE684BD1C808AFA94F7A038EAD7008A7059F047ABF834B9A1D00C019FA3D9ABE60DB76F8693F3CB9561632

Len = 6
Msg = 50
Squeezed = 040B61825CFDCBFD0559E3BE41A73A1A95683DA736246D72E01EDFD9050FA075D3F4427C492808B3A3DC8983FED0B065212A34E9D18CA970E454FC2972FEDBA8AB9C301BEBF8590307C0E57925C0B1744F36C3D4A30E1E365DE98A196FAA78B2B6648B7147C6B343B93310B5000C31591695E998865DF79BA16755B818E7EA4DD98915A919CA6F95F2062A65E9B8E7494F1EE20B8B95343460496884E063A530EAA2D16869E70C9788884BE9DAB004B14C9453669034F1FE20E0531530C43041CB2ADBCAE13B3E38CB2F9AD3EC47C91F38BAE579C265911CE2DF6A4274B5763AF130FD2D387D2B3E2A0B7CB0B44D4A7CC3C2600B6AAFC81DB4ED31659A97BF8AB1FDDC32DB975243B746DC0EE9664ED27294D0B649497AB502C816C8565279CC4D0A6D41373D957308B70A422D4CA736F63BC483FD77DD1AA2F728B4E3EFF4BA816D351AAFB8F140A1CEF80C90A3BB825E7EDBBC83CED54943CF9A7F9D412E10F85EF57E3502768C1F5AAB0EB18FCEA2571CA4C23DDC21DCB979B04886228E0EBF9DB741ABD90420D9A8D87C85721CB0E0B15EB7D1786BD43D4294FF2897D30FADBCA6D180A6BF9B8595C27326F4DBD5B7CE2DBC06256479A7FE8C3FE0C6091665ECF5317E482DFF191D8B996FCC932B618D2751C07B447CDC327AE0E1FB475B21DDC97EEC5B3EE31FC6C96F5FD97C9C06B4941EB46727E696B458C8B86AEC5B

Len = 7
Msg = 98
Squeezed = CDEE3D2D422506C9BE355DF74EB6CE8B851F6B713EDBAAD2748E6BEEE18DCB6D6DD4B39BADF28CCD4E5034FB464F957B71152156B3EA0B0A0F29FF00150E6D3B758B2C46C7A29B178762F0A1F4FEB121D48F0B94F08C33E276E2E05FE65DD4D3FC21E68BE99870F28623AD3BE26025BEDDCEB26DAC74395013EE8A29BCF5AE5170745B5BC59EE0A6D1B9F5B1A3B25CD0AE635DF1A6FDDFAB6006A6307BF78233A6F4C1B3809C5B235A1731986FA19C4703E4EC8283C93FC1316C4306C59C66946B64B289805F2B24A8160F748B2E672BA5EA62DF7C9EB05805A436B49F284CDF4DB711AB82A7C2C3DC372D0E57AB0A2AD8A5E9E0E0210412B3FFC46281BFE468674FB44E80280D84F4E9276DDBA888CDF808D3B0A7FCAA671C022E98096B22015A630AB933087DF42F542859DDB8801AB0848DC65DAC90457BA4EF6D5C5FD87A97C90EC404AFE4BFDCD712FB4F7138C39F77A62CBB36815190BFD7F56A7F77F98B1B3C9B35CAFF1A03914501264789E295B29E73AE1CA7C006CE647CC7CB072DA766C565D5F1CF9ABEE3A760EECE2187A24A03AF5788C0F8A323C10EA299A172AC5414C632242BA7A343FDFA9EA9BB98063CFEA672A83AA0C99779671633D0205869FE16ABCF8E5470CEFB3514DA43CD0EBF3CA2DB9755B51248CF33964C6FB1881B5DEB7E158E31F80D8CC65576C6D8142C406B1A7ED937B3A038B51321731A

Len = 8
Msg = CC
Squeezed = F7E5848027691F7C7C39541CA58FFF8D67A50F4995BC1A54A4F66B5EA0818E28CB8614AA5765880B8F0810EA2C1D91777C85EEA5D645A0A2F4DEE80514870C7AACE3FF83408B8E1D1EEDB16BF5B72EFB5E7B9D47C83FEB20BAA871676444F3CB79AADDFC62862F0C70C858F50792489B72FF4B4661170776C20A683046C97BE9443566A81DC65A04E9D4AADAF4BBE0A18CABAC2A50BA5D006E5A6093143A52F405E4B54247C011F160602FDC996E9F4A0EE30AFDF9119CE04FB9B5E3F323AFD7511EBD966572184FA065C04B3DE95F03B40393726D4010467AA52C91BA355E6890EDF9AD0E2AAC56CB6F502668F01C0B7B10AB5C978BE7D1E7E658B90D6CEB5CB25B855D869BF36E461590B1CA2D6AD0025BBC84649805E3CD6F89D2A97DFE4995054B56D690441EB64E2C264972C9E53B7303A98CC12E719C5424DD16A85D7ED70F4750F1ADE1C6077A8176F5AB28927F6A0E792729A9F0B533E11D5C48E70148A93B83CA3A47F76419A501BF00354D59F036C374D6B6D2F4A811E54BC94C64BD095C3D1B58888F995A256A8B913922DCCB5AE96A3D5F6BCE0C4BA3F30D653D2A329DB046972C37A6D7523FF9590BB86DD368E4F7156E8353AE6094C62B300C16DB66EE556C1152537015AF7149103E5FAEC346E799B9C94C1B6698836A6D6BAC052E11B2CF86D785DFA720DCEBC94009BCD97DA826C0EF87055A8027E9656D

Len = 9
Msg = 9800
Squeezed = CFCC746EA71B7CB6A2555B92B9DBFB7D6B85DD4AA6B6852C40487DE0F78655B28F84A7922366FC3C4A96C04D773C3E299F3EAA8AE35CF7858AC9E9165B97DC8612A98C8D312AC351F3AC4A64AE96A0317B3316746500A802E9D9026DFA4C54C50604BFA2FE80D50072A1CE1638AA76DA8BF6B97785C08FB6CC3CC6BB1330DEEEAFD4E90DE2B1233571F0B7B7B053C2B7EEF29CE51CA4DA6AA4562DAEE1FCF39C997FDE19375D3A1FE5CD901E9861F952FB4E4837E412D3C110A44DC5E578171394B833F1ECDBA4D8FF7AC6AE0F9D9AD6949CEDBE6348CC128D9E71359A42A20F74D5E886DEC80EF939E37A7B67ADFF4EFC236051E0DA94193693A7AAEF1452BBD3F55A5EAF1411029AD5F76C057E8A965E84B3956AF58959FA5B7D201B94854545D2070ABAC628F292A5ADB665A159AD86A7155059139196B278D6ED029D285DF88EF08025854BED9D6A060E4E5322D27BD4E5B87E3043C0B3FBA556ED3E7A2803CFF6A5E42F216E2534415173F04FFE0CA1873CDDE3D7EC576684C177FBCB8B197C411A87E5BC65B51F23BBE4B6DEECB85F0DF2024EEE599236E613AE5472CACC761346C314C513B417272BDA176B6CB6EA83E58AEA949B691C13BC23B6BA934473F58CC8989BD6471B6F4C3361CC64A8169D5767551C65706284DE820FCC6BF942A1C409C356E0DE25E1006436937A7C0384AF69696418018E32FD400EF3A4

Len = 10
Msg = 9D40
Squeezed = DA7D0804F9D124AEA19E787D72871727B0C477FE7637938F1AAF12F54D4D4DBBA309358B0383E79CFECC094BA3D2668916595D935C0D21CEE8E6598C7A661D5C87BBF1D15002D4B31F6B51DD8BB2C68F6514D65579139A1784D6403039C221B69AA906F54B29713162CEA4F22ADBDAFD0EA9C459E63264C41E7E1F081727AFA72ABACCDDB5E4E4BB868008A76565C8DFB578B525354E4271C8EA4DB3D0CBA11DDE9AC6BF755222BCF4A49D031DA427DA49F7527204912D5FED3FD215662D9441729A0DB233B7EE7DF6AFA584B2176E3D6D253774FAA388371E22E1D52C3BF7EEA926E15D44D544E5B327AC38AE09766DDAC18126465AAE4A703BADBB459836CDCF84FEC117694E75D900214E80F1A7C05B2794839DC924D0DD3329C79590105E30F6F705404920B7731F30C06798086CEE79BEACFCF96AE36330749689A1B68762E742F7E4E4539CB0E8CD63B96634D0A42722993AF37EA27A17B251CC4BC42E97496DFB65D23BB6993EA1656286FD51ABA7AAE3BF5AE7B8439E4B56812C1C01680D3CA13321458169C8103715662FBF5354FB47453CBE617D5370EBEC268E7F7192C5EDE2B2C8FE24C50594B0763B58B47D1EF6404C5F3C971BB46962A2BC7F0CB2B1C5BF3BEEE2880490E9F8EF6DCCA7C59A75CDCED53C6ADC4FC1E830A0DD111EFF48BCE7AEDBB8491099AB95268342B1A2AEF57BB82B18C274129C96311A

Len = 11
Msg = AA80
Squeezed = 8563B255B807EAAE514ACAAF7B8E25B55658DBE6A10B77DA1B413111A48991E43919094F2467B1730CF2A2E4C740CBCB4F2191EAE147BBD0C63B275F73656F8021E9950A9344880D97CDFB0DC46D2463054B07DDFC9725158EF98303220947CD097B0C755D3B5079A4F17BB6D9C25E2DF269BFB7E4E45B045761356794E4D8AEFC2940C50214B65AAB65D9DCB6A441C9BD4ED981D75C319E0C483AD0B9D09CE21FFB806B275B1D405BE8CB9D56754BBF5A87E5068127ED8078DF2AAB2BAED826F38C87B372646718280DCFD00236B838F075E55BA63A6281A1FEBD87C458459454C981DCF05AF7FC296B663E19A8DEE5456ED0C0F4AE3EC6EC2514D057F94969F66A6FA79C02DE7FDB89E6CB9784E176559CF45901B6E506D8EA9BAEDCFDBCEB34FEEAE7107C802CB0B60C8F94BB1DB89B80EFE58F415FE31C9E23FE1E326F8B4D8A27A5BB7874A644B54A5D091E63C944BA9D65648A2A1F90802AF0E65FAF0A067EFD036AC56D315BD658A33E3BCB5BAE0A506D97D6837B4C23EC0CB96B79AA00129FB330EA84B340F2671D0541F4569635D4E786FD49674D5B279677701AE5781A10DBE619685692301D9557E6C6F771E2C31827CD9F3DCFED964604635F7B3AE1D9A860660966347857BF887ECB1375DF3B6BC12BF7F29AE34828D0007AE8569D942D5867A4FC256FD6EB11BB175EF7C9C977E8AB85710500CC16F6F4B167

Len = 12
Msg = 9830
Squeezed = 10697DB346AAD1E1A42B179F271CB7E35ACE9A058F5BC08B887426CEB30F6F20382540FF2CFA932F9CC79B8544C6089BF2B86BCDE8608FF6B4FA319E116FEB1DEE94FCCC335C967AB55C1DE9539E0C9FDB550D556A1ADF49B4C100A696672E03D64051D1B4D6D7C6DFFE2CC3BD8C7DFF9FE0B6F1C6471F87DD2D945E4327C4CD5C3C949E7A09796142AE6D43B142403A8856A4C824D0D52782B7DB97F6FE227DE196230F5DE0CD8D2027708B3F2B26BC86C98E8AEA8A1FAD71C6809909A373CD86E43980B8B82801CEDB0F7A399F44C2B1D4711F762B3160FEFD42E4E12B8C2531CD04C0796FF5F7473A0A85112268B28AFD85ECA341F070C5818CA071B4D5B1E16B55D68C15E2B30FD92D226C8939D0458B92DECF60B7EA4292162C79C7F515CE213FA3C4E07F0B8255B06A7352CCB413D68D184133989194BE59B19A0A431AF2BF2DFC6989939DF31E9A40A38CEBBE0EFD4FCDBB961CD3C4CFC0B115C863D405B95ACD7F6B9D6D4CA071B1BAEEA75642FEE4432103EDDD2491A2DEF4E9AF36D0696CD9FBCECD8A3909766D8F22ED9154108F8691EB77259B643432FCCF1A53C571929FE5463609E73FC1E2CC19C895293B634D522799B8C1EBF5D24123CCAC3E6AE0451A5C5802CC04D122AE1E43290D144DEF467C064CE5475CD1098DA25083E0D168E69128EBDB9AD54F7D116383B7D50ED47BC97C1B777F9996043E85F6

Len = 13
Msg = 5030
Squeezed = F11B35FF093E5C16F9690DD085A8B90B6BCAA0138A0E4743586B2C964D27B3836284E7ADBE724805FEE796963AB8E90F738C833A9CD1517003F77F01DD51506120CA892376F63C6435F910CD787FD513D41B9331F6A5A8A7A2BFED613C4EDB6FFFB4BBE6F640D4931D5830E5FAE0FFC46BD19956BB6756D31A74D4DCF2AE32829426B926CEE15CF02F140DC64DED90B2FB4BBA795CC573788B1458A4219E1E57EAC790F41D7546B642E81F7B0663D689A5D75D469D356F17C1F78428F2B634FC51DD8D89C2F2EDFF5B97E4B51B86FA780DE96F4CFDFA13C364FFEBBA02E032445202651CF34499EF7F6FD36D506DB078FAD83ADAB30B982E944F70F6FA6123F5AF782D3BD49154AB4B0CD4E51186BD73B940C3FC89274280639C13B09FF407E62E42863CBCA418BACEC2300E4ED44E8E9BC6993C7864DD1F76E5BB69C6290C12DCD7478E201B13A2615DD7EB805088D5D8FA2F1F51B5B2B8D2F750E4C509F6D7644F8C373B6BE78F086B8E474B59B36B69F2579762E2E1A6C49ED2D8F92AC4DD61E9220C4D1EFF38EAE3BCD064FC251E6EF26F7B0B4BC7F9395E9022E029953D466223EC341030FE0260B7FF9CF0315229B6E3C426BC1FE16E6175626B6272C74BD9D850F4C273B143C1CDB7CC9B9241CE54B996E81F5106E8ABD65961FC91D236D77B51AD0102505BC9B531238C454D61E24477C80DA0647CB5356F682425BE

Len = 14
Msg = 4D24
Squeezed = 37F55A9178E3A420D66B80115A409F89769E48C77F1632D29572E63B4F653C7E78C301C2B41CABB1DE04B1042E141CC68FAE4BFA339C84BDE7579B63FAB209B341EAD9607E035768D7DE419581E560683437C0B8367594B45AB2B7C77A208064C949A33FC912EB61DC364B84F992A41EEBC9DDA1EB08BAA8B1542479452AF6634C821264D461A3B4A77FC86F9B0E9111AB3B0274478A5E034279F48ADEDA49C4E29BF108B610D98E6C43397CD4D32B3C3643AE52AF623477AEE06D96182CE4D1FA7DDDE188CD15327D1F446E63F776BEE86D224FB46B57D1BE9FC72568EEC9C30EE8431C60D40A3FB8F4D6C89203CFC54782FFA7022216C842C7A1528AE1CAEE701E8F698CA4DAF80702CCF83BC0E61B71567FC9E89E101F6D52D91B2A54BB1701B7E1966ED2FD00BA3851703F15405026260301517677224A3D6CDBD2129BD51624D5DBD95EE5E92439FB7A580D2AAC205C4DF1D81F5F30C81ACB25A6399D1F67ECFC9B3CB8982B166B95E473916AAE019A8A2DC806E7E912D8295EB67F9982F4781FAE3C428403D2A04B34EE0DBDCE90EC242C40B2A492406F4FC25614A87F646EDE3A507424A79A21C8EFD744464A5A8AB2457F5082A6B7C9006245D912784A45623795664ED281B560325A65BF963BB01BCA406FE25710653D56B323211CCF2536A5BD834A74D83FBE9EF241D0755C09E1882E4851F8FC72FE849CB904A9

Len = 15
Msg = CBDE
Squeezed = 4396BE4773D00518B3719D4A611D1DDD8FB001BA07728C511101B1B71EDF073825CD70040A4FE79F6605C207DCA7F984ED75707BED8D5EE4AA488C217A3EF55A7C88B59908C5308EB8F81E285059780987EA27B3BB25F527AB275AD097AC1D81D76B003A49C9C5C065972901A2312ED8578113F01064FD51F5034A8C35015DB86A497EF864198FD05B7FCD8B8A06CF6AE5052FA3595667AA9C4B016055B79BE393645FB40DAFCFC0D1D57D00D412374316728B1CE11F1663BE0225097657D0ECCC6478CCC4F60AF6A67336B6F9DF0B5C2348CA7CA08D1482D829428E5EEC173C2D2F998DEC9129D50F2865D07FF80257C3A96A4B5B1BD29F2FD365FECCC971591CABF3AECD7F1C8BC7512BCB3CA138AEE7B29C74D8D04E6F398A02751D5BFE6B5AB1138597FF90A1AFA1E4ADBDE55C2ECCC981E3A64503583658B0E690A57CDCFBF0F58E15589C88B41813080DB905B2F58D76EE1122A8F97ED4E5025FF5D978B05F0E1FB8FDE1766525A0BD7821EEE74CA43BB452E5674B3194E6555E8496CBD8209A295C2DDF98A247A04C9CE860E1AE2C0F611D6BBFDB0DBEAF1F691A6619E0B290D1CF2CEC4CEC40FA61F9FC38E0DC5F6FC96FE73F4CC260E67EA1E30FB1807494AF5CC0563FF8E20F3975000B9A1BD7AEBD105774F033E8C04418B0356748983A4610A49B879A74B9207C010F2D53B3AAF78AEFE7DD47EBAA3B20A0BC97

Len = 16
Msg = 41FB
Squeezed = 67395F0C58E5A17561BABB9F503A17CAD39239F5B0DD4994F08EC76B85CFBE286E46DBD485BCBB63E590634803F2BD7CE5FE374B59A7C06F11E40C9ED13C385BF320773093EAAD04ED615D5FA3DB419DC0C631E89EEB484B10E3802243B5A05CB0AA2A646386914FE958BC81D5E94A9A4F5F13FDA5A46DF7EE0CD4B3154F6D20E81638E8C8A45C2B7CBE3019DBFFF9638358B1DFF47A12DB6DC5BDC326D6E9073D2C22231D3C5BE549408F4181AED9317DFB8DF14323E89994CE9EA7880B2B3C0D353E4FD69EB341736A82EA5B8A4AB113DAE82555FDD1D30A94942DAC61ACF777F47F7140DC0FF74034A9B34FEA5CF078C5F36B3589860AECDE6F833F6C8DC0D6FA8DA424B042ECE92C6AE6DE969A2D9FCFB8701BA5A9719924BAFA7F35C951F8F84033579473D8CDDA54F71B2216BFE04ED4DB98C0433EC16093D9B7975DB2F6B5CDC539524D3107BA202F4E5262C1B48F7C840FEC083B9B5AACE49ED486EB32492673A5A1A1FADD6607634B0A4A915773C7583CBCB5282C9D0EA70C729AE362D2847ED2E7A912105D727DCC87D7DDA426DD929392050E81D321B6FFD013EB98C4CEFA87AE55F37317CB4A9C251A5AC66ACB37BDE7B1CA93315E66A05AE83DC1EA6BD855A97FFEFD6C686900A0F3D4700E20911A418D1DCE9D5DE30929B7B7AA4A3BB4B4CE7A997D3226D7537CE966BD01F606CDA9CE636E5DA88DEED4C9DD

Len = 17
Msg = 4FF400
Squeezed = D9F5EA5A47E5D176EE8A78270D1A2775D44C55746A384BA18EFD3C3E0FE74820280D37B94990F1BBCA74AAB12FC89589083621450344EBC8EF20F248999F6287BBD9D94AB312AC3D89595A908D1C10BB2D65DAE897F8B4BB18FEFCF80B11F13460979CCB0511E4DC1083E9305FF1538EC131C246575719B116DA8895C5C98FF0757709037ADA447C0D34A9F49B316EACFC5A502087CE74325A01813680899469497198FF805DA1288BBA1543541A007566D2649C12A7C6B98BC621E97781C9386EF35E83CC4CE3B103F6768F8569002205B121B25C194139A8D2E08E8C273C07FA1FF2D3834DF98C1246C7B34996852654E485DECD3B4247020BCD70A4E64D7B00EFE10B06494FF14C18EF68E82FCE715C90710EF13C2645A9FCF9C13F2F6099F5B4268C0C57C654069D14F19FD8FCC3A556F4BC637432FF73F4D25BAF0DD600B39CB3905761C6CB1C50F68BCA79807432EC8071F4E98F764A20E09A9D4913CFB6358D3D8C50486214698A12F4918CDC1044A3DCD83C215DB8FE8ADAB1DF4E5A9AF042BB60AA8084DF83AE3B26DEA0083CBD03A496A0C4CFF022C98408A196EA9E66220AE7166821512382DAFCA28D11982AD558F10FB2D0CF26287D528DF047971A50DC1D590B6AC760A2FE8A96244BCAC57F2B43B9C7E73A8D8859F3B3D1953770769A8EDDBEDD5E08431DB7593E5F391DE91EA1F56E615017A902C6130C7F

Len = 18
Msg = FD0440
Squeezed = 6DA2E697ABDDD840961D3DC8E3D1E398A7F4E75D5569447FF63B1658C20307E1AEFB5B6104B5135BFBD1D07E3BE4AD6E8C1E091E3E46279A4D8605949596A96E0D700E312C190A4C7954CC97CFB197A9E19313E342576BCF171CB083D11617CF28AF385D9D13AEB9B1446724EC6C310C8E79E2A605A1DDC4B634E28F95F3E5CC5EDC900EADAFBE792EA588B568750B95817F77F59724F40B17537B097C71C8A403E8C58239EB2841FE5B16DF47522BC87FB92425FFC89770354BA15EA3295CB4CB0B13B45FC25F0828DCA418C415D2521E8453414CF80FE1706397AFB264B230362DFB0C2FBB86080DC157669FA32D33A12036ECAE74954902DCF2D6801D9E9920B3D253106DF525FF59B2EB3CDC86D5C352F450BED5357C8DF4DAB10B521EE18A4AAB755FEC474D9F39831F143B6FA534CBD4D13ECDF32589D2BA4F9CCFF66AC0A7DA85C2AC2A99E4E873D2E1DDC865731BA9ABD378858E46F6697ED3822A3AC6D672B9435886754B4C7F271ED2697593F700740D8B0FAC55C1BEA0CBD4C5D556AA1838384FF7041C53B77205671949BDFC4CBE8595C85F49314D27BAAEF07878957079EB4024794F9414BE721D65849BB2199DB96CAE3CF58BC5725E3F9E7E4DC52422B25C739B9C3452241714521D1AFB383C6BD1288E018AF6758D09E4EFA3151134952123CAE187F02FE7523CB313CD258507C35C3C6AB3A320022E5350

Len = 19
Msg = 424D00
