# KAT_MCT/MonteCarlo_384.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

MD = 1A46AF0881944FEF4A2EE1086F6B0BA9277ADA3E0674E7EF66FC486F0743773E1284DBD5B34467969F47BD761632A3C2

j = 45
MD = 59F2D0DEBC7419B34E43ADB1C9A2954FB16BA5A719D176D1478A759495387C575D12B027B2B476EF784A732433DBD2EC

j = 46
MD = B0CFE8E980FD9B86FD12E2A177287F1407FC61D056849C28EAC3319746C673618A1F8DA2E25783EF00C3BBE17808223E

j = 47
MD = F16DFDB537BBFFDA2A55223800BF920C823F74D0B9C37590F9BF5982637DDDCA9636EEC6415BBA907F9A21F3C670E840

j = 48
MD = A7E63A4DA9F6117032AC326B0FAE844541FDDE8095B2CD8F89ECBA9CEC90E8106863D8C379C4FBD0158DECD6350B7472

j = 49
MD = 7086B83FD0B5798B930DACC8BAFE44BCD0349278FD6282FB8AA16F12EEB165145752CBE1B52A9B55A67AFF3D52E8F580

j = 50
MD = FFC2C0817DF5FA2A398F12127DE3996988A26146AEB8EE267CA44C2E72B7F04363A238D2E5342752CC8FE0541B651E11

j = 51
MD = C4754BF4454BF1722BE8DA1FFD365CDC6509EF9FE9257C84B81C9C4AA8437C6D64CFA21E75760E8E985BC6C5EBD3EC70

j = 52
MD = 8207308CC75A4435CF2DC953EAECC657145E631A53E8D974DCBD56092FEB689B7746FCF82B7072D2E4CBFFF5F5CA4DFB

j = 53
MD = 277994846A89DAA13784F0A00990DC49E9D12749B64655C9CBC69558FF9263B686846A5BF1F3F08B4061C1A83BD7EE2E

j = 54
MD = C1313958CC02D3F7C187CBC68B34AB58FD9E8BDB52EB792B23FF60843A17F94369C03DCDBDFB63159EC99EB604826D53

j = 55
MD = 6B762752BDB56A1473DC77679188BF91E7BF49DB8CE530A21222C4AF93975D8D18B83FE9A19EADCBE37504B7A1037CB5

j = 56
MD = E966E76C224CB6A0D24663842C7D8F0F678E4A5A9E2C15A600BA848A2943CB9703D2A22017019D9106A919C37CF4234F

j = 57
MD = DB4D8AFC3CF130AB8037B695073C780953E166FFCA2E3695449AFDA85BFF44F0B8ADB9A51EB1F05CF4893BDE4FA72410

j = 58
MD = 3511A195C4659C3387FAD21FC08AFDB988FEBFC9A75D976114D415050F9464354E06B33431C665BD4186448A36A73833

j = 59
MD = 1A8F56B3919CFB7F328E17B2B1D6C1B2E205646E56FBEEC1ED86E538898BB2CD2BEC78FB236090465911B6594980A082

j = 60
MD = 5C582379BE9AA080126C155A48F374F1739A6504B40433D0A8F342D58E077C26A14F4AD62B5B906399889D4332C86F5C

j = 61
MD = EEB85DFCC9C4F691C27BD3515A2938030A495D51B99463CC64E313C643A20102EE8D41388AC99AE2D5DF7BD601E49D1D

j = 62
MD = 2EB92A4BF540D2F79F7D42DD95332A7A50C0C4990B8A2B136E97557861A37D19E74F109356F16A833D5A14D8DB88B150

j = 63
MD = 4C52B7E857CB291385482A93EF406461D4417824049883A5690378330600F6B017995CD2D8D60C702C6D5CCA30FEBC0F

j = 64
MD = A5387BD5E2B8FB8EE99137DB0AB2F89C8BF8BA243A1BD741B1EE8B5DAACD5059C005DA32C32DFC2C2DCDFAF9B789BF02

j = 65
MD = 9C83E2345CC81C9A8A88E2D8C6348328725901B2794A090E55728636EF3276ADE1460F95F68401967890B681AF57AEF4

j = 66
MD = 7778C1DE8471FCF69D05DC71894AEFBA5FDDFD3741E92294BAC8602CBE674567CEFAF688A7EBCB8865A086D58E2274CA

j = 67
MD = D8499155B42D09B460698EEED2E3F462BBAC9D6C57C4B73B8233018A6DE91B6BDEBC17AD59109672A29293B71621DCFE

j = 68
MD = 5C776AFC1CD0C0CD3D67B92979EE87AD6447E2E27235D0315A04D1BC9D7CBBA79B62E84DEB225B93CE3C92CB2DEB0BFF

j = 69
MD = 47B6EE7B7008963D7B275E88A15C8864F53B9EF0A7ABF686CB3B742629A99CC09D14BBAED3A53EB2A0DEBEFCD2DC3495

j = 70
MD = F7637C866B25A6067ABC0178EE601154F3C64C8A3A887A0386DDB2EE034CBC157EF23B529F5A14C6ED28CE1148E534B9

j = 71
MD = CA67B0785EE24ED2F4F19FC840FC763CC3011F54542F6BD68A96156FB161F1F720A3899417EB81B6906C5301401A9C4A

j = 72
MD = BFB92A29A77FA26AA7F00EA09A6EC5670EC93C68C7D83E5BBE1195E974F544D9911001C44261792DAFBA2418F48EBC51

j = 73
MD = 6380ADD26AC016B1B9F5C01463195793AE1AFFC1B91DEED4B1F52EE6C75CD2CB85B45BDEFD52205035D14A287D019744

j = 74
MD = 14B1A7B30F6E4EBC3488BDDBF00915439A80902E5141CE033451EEFE91F7644691B19C1DFA3A882E7C14C70A851F50FF

j = 75
MD = 09734C0750B02BCBF756F6E32283BA5204DADB78B673054E2766DBE5232ACC7F4C99E0FE45AE8D586165747389CE40A1

j = 76
MD = 2853FF5657E3E20A3F451018D0DEE77B8D288CC013C91D3DC6F6A5A8DBEC159E563D2BEE49AAEC2F5C72196B77DAAD44

j = 77
MD = BD4EA38E91113FA04F8124C41856EC8988A2F912DC61B3A8F6FCB6082C4B25D001D639AC1B34524E9B70D476ABE9C395

j = 78
MD = 01FD8363327441F5ED48AD1E724E0350FBF0E07FE164F2F4DE8FC13C02917BDD89C702F4D0CBA479AA557CBDDD55C46C

j = 79
MD = BA8DC35474F22B5C411A30E715B6F3EF9453F7A79868E7A860B914FF639290E427BE58391D7DC37344968CB82584875F

j = 80
MD = 47EC44E0BA6A454C00BF9A83B5E1E41B323AF21DCBD56818AF9F06EB6C7721CA2DE58C203F96F030338943FFCD0A3ADC

j = 81
MD = D83A25873AF9BB2D6ECCDD886DA40D41C00D384E6570722298A1AF89A8DB484B91A3DFA1EA7ED5223659BB892D1A2DD7

j = 82
MD = 0F816E6DDF9D2D188A2C069A92156EED312D9A68995FE00B414A964FA1F80B7FD2C8E8AE3FEF1ADBFEACB3BC32C5F917

j = 83
MD = 2C18A104A809AF01D9BD5C5E42D80ECC3EF6408CBBB7302BAF406B2AF789DCD2A2ED980092DD8DDC240BB41064E26D2A

j = 84
MD = C655659B677EF00626FEA61EBA0445B04DF732D88077647E042673998C61082FF728BA85EF31C47F10A6816AC806A748

j = 85
MD = 8D6AEC19C15F840CB83964CF46E006BD4411994B01DB11D1487BAC4AFB60C33B9F32D2D43F3898925561946E48258B79

j = 86
MD = 3654B00D66730E1DE692CB02A2EB5F536A819B01D70F6166ACEED67C6E8E4B9ED1A03F90F44FC0E9006269EC6B0776BA

j = 87
MD = CC6FF003CEC8184A1567C1CD8B66F57B6194B021D5A928408C627C0837333AF56E62FF793CFEA24591D0A598FE21C899

j = 88
MD = 68114A03C22CE2E6A2D9BF698E7084E3B4D55EB8B1B4BB81E5C4267580B3DE5A3500786ECFFFABCE4377404985CC98E8

j = 89
MD = ED93A65528EA7F0DDFF306D02E4A2E1C13F7CA226558B5BCA6311C0295205C558989C4D13B9576A29DAFB5646247439A

j = 90
MD = EB821A75F982646D36FAE73969F7FBB62FFB3BAB97AFF8041C90A550173AA96C3F0F0584933EA4F423760AA2A14A74BD

j = 91
MD = 51762072C69B26D6B37B7B2B9F15EE3D2D26EB832344FD2292BD1D81B032EFD5F2774BF591751A031EB126A99263D66D

j = 92
MD = 46B692543DB93FD45E9CE411E8CFE40AD7CA2F0037F8A901359EA95DF56C4B9337ECB460DED4534F83C471D894FBC7FA

j = 93
MD = A5E64A1E572BA1B12124D242E754F29DE00341DEB76BFDD9B1A91D2194205934F49E93CD6F4C9D6ADE1B6746CA7D57CA

j = 94
MD = B7937A1A3CEE5DEE5B6610F8036577C75ECFDB393F216A8E8F055D67ED1F397C88D8CB919A73EBA7759A69C794C7A867

j = 95
MD = 6C96B8316388D46BFDCC2F746015ED1FBDDFB55D33061FCC9C4A9A810EADD822B426546F3D7178A04108646BDD6B4516

j = 96
MD = E9DE36E8F51E17FCF400FD37E8A03659395001419761FD1829A7495570BA0511BABBA09FC7CB3A46586837ED18171CA5

j = 97
MD = F4B33ACF9C3B88E5138A9D25526E4380C8836E8154C6759B720D504730166F10C14DC8F76E686F02B9BF2B087ED6A06A

j = 98
MD = 1CB8BC6AC98726C523B096E1E429B39F768456E817A3F8BCB9D0DBD266082F1F3FCC2C3DFD98DC68886F4DDA7F7707FB

j = 99
MD = E59332F7DA96C86CA50CC2796B784089EB5A1DB5AB23E235D88C4300DB5B5127F3E023CF526C39DF43A98449F2ADEF7D
