# KAT_MCT/MonteCarlo_256.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

MD = 4AE407BD88F86EAF14B41C64D97F52C621DCC53CCCC2C97E933C158D4C64F0FE

j = 62
MD = 72C4CA697F3EDAF59E55B784E999A5377E154088D49BFED0D9056FBD5FD7375A

j = 63
MD = E89DE38CF682C4CCD4528FC0DE05DF4595254DFA604A78E56E512CE97593FE29

j = 64
MD = 63CFDB47F0F8EE0C10253E492888927C17D1847EF74BA48AB00F1F59A9F02A86

j = 65
MD = 092ABDEEB9A1598542795A731666C21837FF99F9DC9EED6E371340DD11BE6154

j = 66
MD = 36D6047C42C9642FE8FA5C721889F793E749912610D49F7AF5189C892104D82F

j = 67
MD = 54D92A06B993810E641A18D56B11FF3E25C0785A4470F97067938E462E611777

j = 68
MD = 1A4CB91550206D0F2818C62AB21D748462B83A9ADBFFFDD49E181686304572DD

j = 69
MD = B7B59E43859172D66FFC3048C6CE7EA6EB90504EED9232626EE2F555DAF62DEF

j = 70
MD = 201FFC6804049F38FA22D685707BBC8A0D14DA2230885C7CB7756BD79172C9D9

j = 71
MD = 3F2CDF15F603371DE77CB6DFAA3C7F0E6C7A8034531CE41F80A63C06EF1E7C6B

j = 72
MD = E6066CAB898FE1C6D51FC8E1B28E39BD9BB993E1166A08D599760200D64EB496

j = 73
MD = AA6112D795D26FAB34C9510CC6D81E8D83041BF76B12624EAC7F9AEED65FC573

j = 74
MD = 1B615B9CE0BAEFACD7BB3145375EE11BCEAB5B81CD2A0B907729931494A06502

j = 75
MD = F4C55041D8B2BAB3305FF8614DD2C4CA56D7316BF56D1CAE1BBF2959508A5AEA

j = 76
MD = 855CAF5007C15F046C7B0C36A6392B5B047F0925D1C5955AF0AC3AFEF3C21481

j = 77
MD = 08AEED32EB2E70EEAB85089AFF66943FE14A730537165E82B1DC730892CFF93A

j = 78
MD = 42805AF186C1B898EE31C9FE4D6DB5106F8CC3E7466F734D30DA097B8AD0AC5A

j = 79
MD = BBBDA16746323690D3805E03C8CE5DD27A3AC177965C194E588539880FF3CBE3

j = 80
MD = 5ED026E2B540D859AA896C780611C01E22A47245ADAEC410C70AB7AC2AE3C433

j = 81
MD = 07EB23E52230E0182938D2A192EEB44C5DBB856AD66B581BE1F601700B9998C9

j = 82
MD = B50F50BDA50B0DEB456C94CE0FC5E4DDCDF738D876289A3C1A6BA64E74D55113

j = 83
MD = 9EA7690633C2F4BBFDBB95BE5E48D257DEA3455E1F87C56597CCA96843A88078

j = 84
MD = 431D41C062790561061444C3D0C7FB6A04ABB6FFB466CD1F3779079A9722D130

j = 85
MD = C985F03454615EA04944777FB3785BA26C0E3E7574B41398F85A4D4387154BF6

j = 86
MD = 87F73B18A4E649EA50B5C4F7CFBD7E405ED06A8EE65BFC7A9284CF4DE16DD9DB

j = 87
MD = D22C21324F9D710FB388E7036EA9C267185E5D206725CF8BBF20FCE5479D4C51

j = 88
MD = B44990E1F791F0706AE19616C699A8ED4645698FC31CD4F5616453639EEBBADE

j = 89
MD = 72B8DE4723A2EBEA2E11E9B496F91FF0FBA4DC7415E088D3D3AC7B0922C06E18

j = 90
MD = 992DF6D10DEC25174C4EAE4CBEC0412687AFF0396B6A814DC4D5F46A208FD5CA

j = 91
MD = 58628FB3F717DA26E2FBDCDDE67AEFD32A33F8B5A7354270C7EB1CE007250D99

j = 92
MD = C0B519A4A70C53504A902E26F829F6561397AA17DBDDC1DB9CD0873E0A4D99B9

j = 93
MD = 581E67884CCC91655E43CC24700D6A8E5633FF68ADCB02718EF90EE192F5627C

j = 94
MD = D5B254E0B37F9EC268C580829DC67E72362148A6371A214B0B6EA7C1DDAA10C2

j = 95
MD = 03DAFDF3722726FA266CD174BB4B7D5FF3D32028B4AA45050841B896B6526A2E

j = 96
MD = 05F879CB248F690739B00E207F3D5499BBD37C72EFA3B1BFAF7BCAD63F72FC5F

j = 97
MD = F99A28EE12BB1B7B16290BA08F529BE12E89ECCFF57413EE1E2CC4445CB6896D

j = 98
MD = F2C636F3D2AC31DC18295F04A92933BA6BA4E1048CEBC68A816C7D046253F2C3

j = 99
MD = 2AAA80A84A3B660162BD75128F983BD23E8052874DB03EC76BB0670B052A584D
