# KAT_MCT/MonteCarlo_224.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

MD = D1BD5518F411008374E4C300BB402F65C6298AAF46ED4F1505AA2BAE

j = 70
MD = 167AEE527A8AFA8C2DED58C8A8EFBD78BA0572903554F4C9F29857FC

j = 71
MD = 8AF8E33B1E81F40A8AA7A0512CE9578C5FE5845D2F942397E9331C0E

j = 72
MD = E24BCFD9E58A0C08A1150D6D7D1F9BD309D850240F383B8B1F798A7B

j = 73
MD = A63CFC1F13AD8F091912E869EED1928C90E15CF040AF30A76CDAF50C

j = 74
MD = 72146BF9AEBBC7AE29338B8DB88E4CB77CE6FB56DB2E6FABEDD6F2B6

j = 75
MD = BD07BB9B57A7232269BBC547549D6119C1C25DB577CAE02DE896F68C

j = 76
MD = 91581B8667F5F8BF27B3452446C0FFEE05014AA8F0FC1CF2BEF89896

j = 77
MD = F655F84877DFA58E51802BF13EAA46C03102C1363F0757B20B34E310

j = 78
MD = 996F0D0BF945E6F4D4CD687D4C1F9C533BAE305C09640BDF7848F8BA

j = 79
MD = 7FFFDA50CDFD776FDFB7DB526CA1A48FBA5E5EDDC66F3C5AEFC038F7

j = 80
MD = E2A49808811B79B66E2F71D023257E2176F7179F68462470FC00AC12

j = 81
MD = 7798F65BC68C0158F28BA8AA61309392E0CDE04B98C5E0DD5FC168B4

j = 82
MD = 1937574165CA3FC0A408DBDF0A3C01DFA18824FD9210553B48392EE9

j = 83
MD = 358E1D622B17F50278EF1F5BFD07019E15E0D1918321F0C8DC0E3C8E

j = 84
MD = A9BECFA72D94251F99600346C08E431687740214A015CF2D6C7E86E7

j = 85
MD = 377683AE11B3FF80D911F0FF1D5339AAE83B2DDBB422FE3BB8BC6548

j = 86
MD = DD96F3D8910991EBE7043E9EFDAB111855E23A33CD95500C90EF5AA3

j = 87
MD = ECD898167C910471CEDE2A1635C4E8B2A438C67F5A53C56EAA88BF8D

j = 88
MD = B5AFD81317363B5D9442F0A3BF21082DE98AB5AD0DB8469827003D2A

j = 89
MD = 95BA8FEFDF344E0386A1EEB783BDD85FAF9FA26CD08DF8D43EFE42EA

j = 90
MD = E9749047AB6DBE836BF3B0118BCE8314C53A08C75AE0E67D060B914B

j = 91
MD = 0570791F53B5995B6E467FCC86AA8D7168D99FE5BF5E9BCD4D3979F4

j = 92
MD = 57D963A585E9ED8AFE051CBFD0A67B5ED7F85FF21B7CA20521527097

j = 93
MD = C6E4FEA2297EF7E32E194936ECA5618EE484A3FB984C4749361E8A62

j = 94
MD = 4F3C296AB4785C5A86C85FDA9721EB900FC56B4044B4B4E06056F80A

j = 95
MD = D40A4B5696A4EF8A16F06AB1AE478AE5126BF715DA9702C4ADA1DA0F

j = 96
MD = 4B4C1B8DCACE7054F6505580BC08D7AF4F6FCD6A7048CED65D5E1286

j = 97
MD = 1AB839807CB250ACB65C7C62041F63227BC067BD0122F64CA45E31DA

j = 98
MD = 007BEFF9C87124FE909FBEB7A08B89D02D98B56FC1AD8197EB543B68

j = 99
MD = 9F8BE8A17447DF6943619A709170A0A1091EEDC5B82FD50461892532
