# KAT_MCT/MonteCarlo_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla

MD = 6C391AD4F8AAE3CD87422BCB12BACB6C9C6F2EA4A88BFE959FDB6F91BF82B9851FD3903696429C576C5A4199B213AD6CE87672AEB24B6CCC0186A1E5782DC66F

j = 36
MD = 02EE8ECE731CE160D17CB22DD66E22B6D2893433510E3040050DBE713F345B21850EB93E3D662C9F15C068B1C896B7B481E16B823EF97222039191420E8B8639

j = 37
MD = 082A93DC8D6628B3CEB4C27F916F111D6B51823C75BC174059E6F04B2EF7B72596E3DF2547F882082697B0421A644C0142D7325B4D165FB15C5F94E11E159F5F

j = 38
MD = 7BA8D2F998D783B19C2B30B1B157D0A38130F419248EB90A2083D882B3A31B2096841AF9F4460DBA525830565CE9031250E9B96D61BC5C4AFAE53C0D8F7B9161

j = 39
MD = B92717A20467A1F541DE466587F0F6FB9E370F99989D2331E4CDF027423EDA3CDC2FAD97469579A8182BEDE7C0C138FFCE3C9F3ED0C883B901C062BA027C7B63

j = 40
MD = 57A5E2AED2C9E51FF90F79F32CD9924A76519F4EDA82AC0BBFD5C060C022027BE80F793B0F820B01A8DAB5A53E5C627F6FD3FCD56DC948BDC446BBEF1D751A41

j = 41
MD = 418DF016AE8DD883414E4C49C9A2D9F9E43A0EEC0EB90FAC1BAAE2B5D12C74768FD61E926CCB8D292E6F9E0ED63A6555A02CB013993900D2CA9744C05D837C37

j = 42
MD = AC2B7CDE31C905AAE5B10E7E05B797EF755E5D55614BA7542E124CAE3330C3AFC8988B9D7125CA3D3916A4E5D5F4A93CBFFD49B97E133B2E2F8EB433D1A7B808

j = 43
MD = 53F4662D5F4A7CA9755681C9DCECB3FA5A72CAC22CC63D5FE0C71708641E34F266D2232CD7A07C1AABDDA9406254D7B69A557A2BF72C1ECF17063F576E338B8F

j = 44
MD = B210E2AD2A858A57D3B2117C471907F615C0A92694905E71E537F2EB56710BF2F6B7F29FEEECD67FDEA18DCDAD0D4BEED40C9E780D1ADD64A15491EB8BC6CDB2

j = 45
MD = D9E80AABA58D36AFC81A8690CDAFD097406FAE0E9FEC5AFA51B93601D5F572E7A677058A7449282D141F7DAE4A5AC2AD057C938E81063613FBB0351B8BC9A382

j = 46
MD = BA895BD24188D2626C75D0DB095CC797A01302395F4D1F0789DEA563ABCDA89B485B3BEC47329CB741785301BEAC378B9A31E46F9AF979C9C5114DCF01D5A535

j = 47
MD = 792F80E0B960A85880CC3D78A06360D25D319C0409683A4247F99561181DFCFC94996AC235477EED24AC04426A71DEC4083C52C3B52E11995DBB004A67C92753

j = 48
MD = A09E4FC4D3FA18D7267813F2D4BA80AB6D6D9598FFDBE063E29FBCF854A1955E52321B62AA4A5923187378A94F012AA7E0EEFAF630F659A29D78A4CE057AB808

j = 49
MD = 16ED2DB37708811A4E734C16C0F0D2AE2A24977A26D5CD1B4DD91807328B9626BBCBF9437297068C50A854C743ED5D157135F9E6821776D02D42327C8B54F9C2

j = 50
MD = E189E7C874C58A959930AD74B40962ACF1EC558228ACD1A6746CDEAEE84D8BF360D5F998F160F0B40788B2B1C6658BA0C75D0B8A776A6F733453007C03A9AFD8

j = 51
MD = BEADF81B2FAB4F3BDD1725BDFEAFDE600E2FD3A459B3867BDE357548B3F1041643DEBCCAB13CB071945D29F518116C1F0424C8276E5C88E47D0F5E9102CAD316

j = 52
MD = 9F4E1B259F9DAA97875FA63AAA6A5600EBAC72366CC9605247930DF2F1E646667640E37054E5836028C60B5D959D648FCAFF0B8DD1D904196F02A46CAF93B775

j = 53
MD = 7B48E3A96CA5677AD1C3C73692CEA09EEE262223F2B8E0687A47DF53DCF09273D610499F88131E51D1830A21CD8CFDFF8374C4DC7AAB9FDF315A7EB404FB3062

j = 54
MD = 2681D3F77959AB3B01CE14C85DF74379F99811206551A7CD289CC22D02A0F236E77BFEAB2AE81815BB2BCA5CC38809BF1DEF72FFCA4BD704FC458D962BFAF28F

j = 55
MD = B7986DDAF39928D0B6EBD07105E0DD89BC99A40D956A329138B4C623199713DE489C147EFA766C9DA1E27FED6EC7616B1D5C3F6EFB08C4A0B576C19D2D196725

j = 56
MD = 5F2199F895231FAC539682C47596E1210281C1C63C2B3E510B1855B9C0E1C5BFAB2253222BE082C5A741DF116333C736381A4B41CB86E929AC8E9951A8E49BDC

j = 57
MD = 4D5E0CA29268F978A7AEB8FEE815CA2C8B7763FF1068AACCD0DA7ADE850FAED47604879F2213AC3D5D45BD8DF47ABDE1BA9A9865C4CDE059FC3D1F086D0C7915

j = 58
MD = 488C680C1323D693047CA04FBFD684F4F5093BF51FFAC5D73BFF913C466A99C0F850F6BBD591CA1EE9E4B530EA33AA57DD96CB99B4F231878EB87FC85256C221

j = 59
MD = BBA3A3D732F4C8C655CDA72D80808F76EE6C8318340E82186EC3FA021D7F812709BD4F411147CC5C7226F77DAD12CA10C9A6641D25CD2277231F2EA52B218932

j = 60
MD = 479E6F9D0E0836F0E0A97651E7FA6CAE35BC0E0E9C8AD69396D4A4001CE589259EB92D75D0878F7D6D0E68E72D414910C95DBE736A27CA708DF3F917759ED4FC

j = 61
MD = C346C6C0655C03CB1CC9E0EC895C279382FBABE2191CC49ADD628FB8E8D7422033595F1F6FEF167A89D500A69B756EC3EB8974ED5C97B37FB5F00667412BA8A1

j = 62
MD = 60AEAE941803BF2AEFA5B1374C0B383A56090B61233F2CD3EA6A232E226B25AC9FC0BBF7B9C72F6D887D16744580E497F0CE3C294AD168BBE1AD7F9D2B073B54

j = 63
MD = EEBA91C31AEC759D35EFE24E166894B6A14C3E802A24DC3614692FC340654D53CF4C89871E9ACE532DA8645127A58990ED317F569C78C6F929A296C80B361F66

j = 64
MD = A152C5F0DFBDDFBFFDEE726F49BD9F0DD8B8EEA7FE1615B6CC54598687ABCA3FD1B33497CE112290ECEC3CB4E09BF707C467C8F4B9EF1167FEEEAEB82F81B64E

j = 65
MD = 2134762908FB8E8D3E82346C3624498B63D229C1A0002D23C2AB7B66BEABCD7005AF4F75D63783962B7E6EC5D9AA70863DC6FE0E0DF2A72AE100193C3DB4021D

j = 66
MD = 56075AC644ECA032848072C33BBE559F884175F96B7122D0DC591CE2288E6CFE16A44D1082E27A442308E227DF89D72AD2F797A1DB25B7009833B02A265F259A

j = 67
MD = B5491815CB80F4539BFE3E80013E217385EDF37D0269A13547A8C942C978C923202EB667D94EEA61095715421059CD5FF395D183D295041056CE37EEBF04EB00

j = 68
MD = 25555E3ACD8A35B5E06A580DCE5D101DB264893C6121DB5EECD252D9FD6EC179AB99B1D8C20A39DC93FED58D759D41109E949C30DF03D1BAD6D3CFACC3C7A3D3

j = 69
MD = EF7281E5ECFB83D4258ADBF822133E733FEB9A57CF4D70E94D186B0C06992C240BB4BE78C29D68F388C3F25A0405AC19FD2A33D2B971E416342FD02612B088E6

j = 70
MD = BFCD742EF0EC4B1365E2B381ABF112BE1112D823D18944E6B9ADDFC628375A1624106B2ABDA45361F38B403CB36A61A4F75F824BD81A3CE630505AD5460C9D59

j = 71
MD = D60C1982BF43C0191D9C3E89A0212B989544A812ACE603B9303D4FFED3B17255B9C37E038766118BE16E8963E12795FBFBAD1F5D9869B7F15C2B3481576BD5DE

j = 72
MD = B5268DEBF865FA2077AD11A416DA1AE28B85254D9B7FA4D8D52476C35B8EDA2F5C6C85532A630F1CF0F38F956C72530C6605E278030642089D151469E02D49D9

j = 73
MD = 86ADE56D430472C75938EAE90C2C56257A50372636E6279B4DC2200B4CBAD709013D53BC3FECCC2C9E64311F53C76F8FB2DB048E03C47336560AED03DC344EB2

j = 74
MD = DC2A63F8534E5A057DFAD69796A4E3A371F5DDB1AB7BB00137CB1C7104F6C36013B3C6D1D6BDBF77EF9655A3ACFF260F1F41B5DB6F2B258F6DDCCF48492129C6

j = 75
MD = 765B0DD27BC6D29ECEE7115F371233BCF73A2078073D3459A838B2B889615D00345A72ADA53D5C10FDEA394377DF77624334729D9FF5E466C6119C7F81B1B0C2

j = 76
MD = 18CDD840C3CB08A66E3C86FD0FD11441DCE47FCB8FD8DFB0719C86F564B246AF6055534B3FC0792665495CAF2C1A184124D578ACEB86FB8E47EFF394F42CAC6F

j = 77
MD = 30613F960667BF7B14179245CAC6CF17B269DED4D25B6FEE95DCFF9AB32C7A90F75E9436B401417621C2922E6A83A236D66691C191E42010603A66C28942F446

j = 78
MD = 110563797A97CF611FF1D9416D233AAA78EDD1F2D2D0EF3412A8128D4BB3FF869C16ACE32C791E10D5216EF815E05FB9653DE54349E2A1368CBD952F7780A51C

j = 79
MD = 9C556E472150ABFCB81A71B412240C240137ABE35EFA6C0F0B8352141151F2064A116BBE159DAE3ED6EA8C1E557A1B2673712B80ED5FF135C4C9A1B4841DCFF7

j = 80
MD = 2CF83E6188AE037FAA578AB399F501256B75D9609EF703BA3AAFD33CEBB23F99A23281B4E1EC72A4FB28E7F8D35A3380D8691EDA5ED38928DAF0A17BE9ED61E6

j = 81
MD = 953B306E73D12CE3F24D9F0308FF7177E9E724C570D9137AB59624E8F58F6AC82F2C41E3949672EE9B37A8CEF007147458C1BB4CBF5772E2B66C392C7F2560A7

j = 82
MD = 483CA885EE5B7390B343F66A425C4CB480037AE5BA70A36E830BF8FD8FDB1C3309734F03DD82DC55D4A367427A5F235EF456A310FC16102CF7D50945917294DB

j = 83
MD = 2327BCB8A74650D8879D5A125A43CEEE84C43A9B6D14F5753223029F332844D9AB76588C3B3600CB4E6A93D21870F9C8B562CF6B675C56A745FF8C0918F94E45

j = 84
MD = 625CDD6D4BF2C2DCD887DA010C37002683FBF9027DFFEEBECB106E6C8E162ABBC78B5C11D2A33AB2BEA14793F1B2A5306ECF75890C3A472F17836AE38B04554D

j = 85
MD = 72C693B2706C218D170E3B789DE343ECC816449135518E799E3476F91F9E4F65326D5B34A6F6B58A8BC4251A04FF40DB8660EB6BEE2EB996A8D3026C7A927858

j = 86
MD = 23963939750B1E363C412354151D4C484847A390BABDE660702CBCD6EBEDF2939006BE64690971942559BDF484A1231B6FA6F3F79F3A7A469D78871B72CA7DC5

j = 87
MD = 475421683E8D53CE8F14125D82C6F161897C4FC7886EA139AD5DE7904520CD72FDA4F837564BCD05EC5D7EEF120089914541F012E40B0E8CF4F5C9226C7385B8

j = 88
MD = 5A834124E8E600CB8845A6F321BA19F28AB52DB0CC4C359AC6BD55C6667038674A99B3E03CA819703AD495AA9D53BBCA124BB8FFB8379186F87B531901691AA7

j = 89
MD = 757861FDA322371C96E293BE2F30FA3E8119D6753FFE948D4FA6F899773D930633751B759BF66354FA43B3EFB58BECEDE07A9FC9F9F8274667D9A638310F7822

j = 90
MD = 0A33D947E12C4B6D386B623F22F9A033B37C81594993AF378C84233EC8895D494F2432835054B92F4F6010736BB3A8208EB3E9C0AD0C9C2BADCC0B62CEEE56D1

j = 91
MD = C64020326C5A69F26CDDA62B85DFA502CFC30BA90701B9B8CF70C9AA5024A08BA6F9DEBBEBB4A4AF9871F026156785363DEBE3924CAF48462645E5D274968975

j = 92
MD = B608834CD27B5D9C74544AB2C625ABF26B5C95E1B517987FA694FD1AA0FF80B95BF0468336C09D477FF08B1CEF9215C1BFE380F70E03F3413EA86D65190933B0

j = 93
MD = 18DD99246170403F0D76CE7EF37BF177059FEA5CD034BAA22F1583B10E34BB3B3D9F7D2EADCA3E146067C3AF6994D651EE330AF170826CF66A10E15CF7B25BB3

j = 94
MD = ADA18BE51CF80812A0E985C9D3E8758EC22CFC3045721C77D04E17FBBA67BFE7C49314C8857D2C35538990485CA6867E33E616F6F5ECBCC8CB55E7847D74847A

j = 95
MD = CCF63EE444359FEB5757197546DAB82FEFE305DA3F4397D84613C7DED83502EF609CA7DCDCE1615C0B9D175EB4330509A1A282C9B96274F3DC56CD4623B50E3B

j = 96
MD = 3E1DDA65225DBC91BEC444018078B8A74866B3244FD908B1BF3242E9941D5B466ECE0FEC3F0D0EB2697CD85463D04525BB5690CFA2F2707911F923166E02D30E

j = 97
MD = 1E9135E07F4C592290784418F56A1360BA470C396FA20800EE8A83E76A11487C9B69BC8C97F97DC69EB00F8E4ACC91CD8C94CD2B723077788DD42CCE3BC056BC

j = 98
MD = C4EC0E76996CB8CE6854809CB32F9E8DC30759DE5369F01B8A8577F2B220A43F555EDC6C65731CDF8BA9F1D2E8C7A5BB61CB4E56368C469B8128E750A260C476

j = 99
MD = 1CC6D406892B0C864B80DC7F05DA769A607EC7F1CD25CA5D191CA1F43CD141291AE2C2EED015125EAB782AC72702429A17E001F81F0FD958C45B07D3C3F82CC2
